label,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
36,62,221,125,92,196,112,162,102,216,164
0,141,176,166,154,117,165,94,214,228,101
48,37,82,61,113,42,168,101,226,224,131
44,86,189,216,36,58,91,200,226,247,200
22,158,187,66,196,71,224,174,72,232,165
18,49,159,151,77,230,164,133,148,177,74
0,151,180,152,141,100,157,122,224,254,100
46,73,107,109,181,73,46,118,88,209,68
7,230,130,236,145,174,8,88,31,69,41
42,239,239,117,63,146,128,233,29,194,78
26,88,47,43,226,149,172,78,132,15,111
37,165,96,197,154,62,53,204,224,111,145
40,97,226,48,244,193,114,72,65,148,14
31,201,55,44,32,163,66,103,133,223,173
35,163,22,110,119,141,157,80,57,93,221
33,56,191,40,178,184,214,73,93,151,79
15,53,218,54,171,32,224,207,145,105,30
25,97,238,197,203,207,47,135,142,232,71
26,81,36,21,230,156,190,82,145,13,113
11,109,200,176,92,200,97,212,139,225,165
46,57,114,102,182,72,64,110,94,201,72
39,45,112,86,188,25,236,96,105,21,58
19,107,61,74,227,176,129,58,82,31,102
21,210,77,164,73,23,184,64,96,151,209
34,88,67,124,26,182,32,123,81,129,227
19,101,68,52,223,176,105,61,61,19,122
13,160,109,50,86,135,147,143,162,155,111
43,65,167,61,177,122,105,142,86,180,122
26,71,39,24,216,165,181,62,151,15,125
16,171,104,169,195,223,208,28,88,191,53
0,129,184,165,142,104,170,119,220,224,76
28,69,208,164,25,104,47,244,117,119,162
46,73,103,96,177,66,59,113,85,198,64
6,65,39,160,29,48,92,194,37,192,24
17,120,21,55,30,166,54,86,209,169,19
3,74,198,120,144,32,147,151,155,222,165
44,92,201,222,24,80,94,196,226,235,213
41,20,108,39,81,54,72,46,28,30,165
8,90,106,15,186,133,61,135,42,148,216
17,133,37,54,20,213,69,103,229,169,20
31,194,47,44,36,175,70,112,132,210,162
8,76,103,40,185,134,65,131,24,141,219
30,227,185,92,29,113,66,43,39,158,28
35,162,20,121,134,140,159,65,57,96,224
33,46,200,43,176,204,194,51,109,129,72
49,73,162,214,110,131,64,113,93,78,128
20,98,176,97,54,19,22,164,127,126,205
19,103,53,54,229,159,140,59,68,26,109
13,136,112,63,82,134,150,130,162,157,109
22,155,194,85,183,49,225,167,72,225,182
42,222,240,104,44,158,123,236,39,186,81
14,212,93,124,226,190,173,42,221,180,244
8,75,100,19,164,146,71,145,32,142,209
49,75,147,208,105,140,74,124,109,43,128
32,78,46,27,80,84,105,174,169,78,110
33,70,188,42,169,195,186,83,102,150,82
26,85,44,23,230,154,178,79,153,9,133
16,170,106,182,219,221,223,20,95,180,32
24,190,61,139,51,186,89,144,57,53,120
25,84,233,189,184,223,38,143,156,248,59
28,96,184,163,20,89,58,238,127,145,168
8,84,118,43,156,125,64,123,27,144,215
49,83,167,217,106,132,73,124,106,77,124
37,181,83,188,154,54,26,195,228,120,146
35,149,27,131,123,125,175,70,45,105,235
44,104,200,204,25,75,99,185,236,243,231
23,59,70,129,45,55,107,83,118,76,151
35,162,24,121,138,144,173,91,45,92,221
9,86,163,48,180,79,47,133,24,185,28
11,113,200,185,72,197,114,223,146,227,160
49,79,153,218,93,146,60,119,109,91,127
32,74,65,31,93,72,106,174,168,79,94
34,95,56,122,33,202,33,117,69,151,222
21,227,63,160,72,22,185,82,90,133,196
24,220,33,137,43,177,116,149,72,36,113
5,148,114,245,48,64,53,177,85,113,79
15,51,201,71,162,55,222,192,139,84,28
0,147,174,147,153,111,139,115,217,232,104
27,234,244,101,225,62,232,225,196,160,208
0,131,170,143,138,112,160,122,211,226,95
38,205,99,226,140,197,224,196,53,158,104
13,152,115,62,96,129,157,145,169,144,102
37,162,94,185,151,64,44,195,234,113,152
41,37,112,30,90,59,71,40,5,35,157
20,87,166,98,59,23,29,176,109,132,203
33,43,197,42,170,196,191,74,108,142,87
14,223,102,115,193,192,172,31,206,165,230
7,226,115,227,153,161,16,73,54,78,49
38,197,116,229,151,183,224,194,47,156,111
1,184,130,149,226,34,28,28,219,191,205
47,115,239,151,209,224,187,157,228,233,120
20,92,189,105,64,37,11,165,103,128,210
9,78,156,40,165,73,51,125,0,192,26
45,73,239,82,71,223,63,153,19,177,212
44,102,192,223,12,79,89,200,227,226,198
31,196,37,24,31,157,67,126,137,186,172
23,57,68,135,15,70,123,92,118,71,161
9,94,157,46,173,80,53,143,19,197,20
9,71,141,58,178,65,39,156,20,212,23
35,166,23,119,143,130,162,89,36,94,225
33,42,189,28,180,200,201,77,97,134,76
35,156,0,98,123,135,169,67,59,105,240
6,38,34,149,52,47,98,195,44,192,40
17,134,20,71,28,202,65,119,221,168,24
0,147,152,163,133,110,161,121,210,223,112
38,217,117,213,149,193,222,180,54,161,108
36,66,230,125,118,199,117,179,109,220,181
20,89,171,102,57,27,43,158,115,119,230
17,135,25,62,11,189,77,97,216,171,32
32,75,34,16,68,75,115,161,182,74,94
15,40,224,58,151,49,192,183,144,114,30
22,171,213,75,190,46,234,165,66,233,173
43,64,169,80,152,118,121,144,83,174,118
25,85,218,197,203,212,27,131,142,245,85
42,237,233,109,61,166,126,244,34,183,73
38,223,138,243,153,191,204,208,39,149,103
27,215,207,108,218,77,231,223,177,155,205
17,135,18,65,19,188,57,86,209,172,11
25,103,225,188,196,223,23,134,153,228,87
14,225,93,110,217,192,167,51,213,175,224
49,84,146,215,113,151,62,115,87,72,131
15,62,203,64,143,62,209,184,139,96,9
32,68,46,32,80,60,111,159,173,56,104
2,224,185,109,182,58,166,41,221,130,102
16,164,111,179,221,233,204,12,108,180,63
6,48,39,174,38,51,99,181,33,192,41
32,70,36,26,86,71,109,173,170,67,101
30,234,194,80,30,100,51,57,22,170,10
26,57,39,33,232,175,184,87,139,10,116
3,73,179,122,149,14,141,165,144,219,167
7,231,123,233,163,187,26,86,49,88,47
5,159,123,245,32,67,46,151,68,117,65
4,94,116,188,38,165,167,53,36,84,84
15,40,199,71,154,44,203,189,129,105,43
40,102,211,43,239,199,114,110,69,150,23
34,97,70,124,25,185,31,136,87,133,217
12,161,123,230,156,106,157,15,68,155,75
48,51,91,43,94,50,141,99,201,227,135
33,62,190,38,166,198,186,72,82,144,68
41,22,106,49,79,78,72,52,3,24,139
17,131,32,57,34,185,61,91,224,173,32
44,90,195,232,47,82,91,200,238,241,206
12,173,131,227,155,122,153,19,84,161,66
0,141,166,145,138,100,168,116,215,233,118
44,74,200,218,41,65,94,209,233,243,215
42,221,241,95,65,149,133,230,36,192,73
33,42,196,35,175,199,192,80,99,145,71
35,159,16,115,124,132,172,77,45,82,220
9,95,178,39,179,83,59,152,22,187,27
27,228,208,90,239,59,197,214,190,154,225
33,46,188,19,175,210,191,81,90,143,78
39,33,114,74,201,15,255,90,87,23,63
2,235,204,130,187,40,169,45,220,141,116
38,216,109,235,141,194,227,195,45,155,83
5,157,106,241,42,54,52,164,61,127,52
48,44,104,58,111,59,155,98,222,234,140
12,164,129,220,166,98,152,23,101,143,83
20,69,155,105,66,15,17,160,109,143,225
45,87,227,76,29,215,71,191,25,171,212
11,115,212,175,99,199,103,215,159,201,165
32,69,33,42,79,78,121,165,176,65,98
39,31,105,70,205,27,231,101,94,8,60
19,94,63,58,234,173,136,72,77,0,117
40,95,231,47,223,207,111,84,72,151,27
11,111,205,158,99,201,104,204,142,205,159
13,154,116,69,85,146,157,142,168,170,111
24,203,42,139,58,166,100,140,59,47,124
40,90,216,62,217,206,108,86,70,152,33
9,107,153,49,182,87,60,141,29,192,13
10,160,86,193,233,80,159,143,144,62,217
41,20,106,32,74,74,82,50,9,26,155
17,143,14,67,18,181,65,91,235,159,28
43,67,164,61,165,129,98,131,77,163,101
42,215,239,118,64,167,131,240,21,194,80
15,41,214,48,134,46,209,203,148,102,39
37,171,80,185,163,60,59,196,239,119,153
42,216,235,90,79,149,126,244,24,199,83
24,212,40,150,54,196,91,141,52,49,122
40,99,222,37,219,210,105,81,60,143,26
21,224,72,157,77,23,188,90,95,143,173
27,235,210,90,217,60,249,229,191,140,207
13,146,110,53,89,136,125,139,178,150,102
42,234,251,109,46,134,137,232,17,170,82
0,129,162,167,140,114,158,109,199,227,94
30,217,181,91,40,103,67,40,20,178,4
16,177,118,175,213,232,199,19,82,193,53
43,60,165,77,148,135,110,139,94,181,121
1,188,125,143,220,35,30,16,209,179,210
1,190,131,155,221,32,18,21,204,189,219
0,146,150,147,141,105,147,120,215,221,103
43,56,158,80,182,119,123,127,95,155,110
18,46,153,148,60,220,154,143,150,174,91
35,165,23,105,137,129,164,53,49,98,215
10,166,73,189,227,80,142,146,141,67,232
18,63,151,158,72,215,141,141,150,187,84
41,15,104,41,83,76,69,36,17,35,150
37,171,95,189,168,67,21,203,217,105,152
30,218,203,84,31,108,69,28,31,167,26
10,159,60,193,230,83,163,134,135,45,223
